 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
47:31 |     1 |     1.000e-04 |    22.1826 |          5.3243 |     5.3255 |            6982
00:27 |     2 |     1.000e-04 |     8.2631 |          7.8889 |     7.8877 |            6982
13:19 |     3 |     1.000e-04 |     6.1689 |          5.1995 |     5.2003 |            7087
26:11 |     4 |     1.000e-04 |     5.2351 |          3.4357 |     3.4357 |            7087
39:01 |     5 |     1.000e-04 |     4.5961 |          3.7308 |     3.7313 |            7087
51:56 |     6 |     1.000e-04 |     4.0702 |          3.3500 |     3.3505 |            7087
04:52 |     7 |     1.000e-04 |     3.7741 |          5.1977 |     5.1976 |            7087
17:49 |     8 |     1.000e-04 |     3.5045 |          9.6095 |     9.6106 |            7087
30:48 |     9 |     1.000e-04 |     3.3318 |          2.7801 |     2.7802 |            7087
43:39 |    10 |     1.000e-04 |     3.0308 |          2.6914 |     2.6917 |            7087
56:34 |    11 |     1.000e-04 |     3.0195 |          2.4148 |     2.4151 |            7087
09:29 |    12 |     1.000e-04 |     2.6177 |          2.7748 |     2.7742 |            7087
22:24 |    13 |     1.000e-04 |     2.6070 |          3.3133 |     3.3142 |            7138
35:19 |    14 |     1.000e-04 |     2.4436 |          1.4791 |     1.4792 |            7138
48:10 |    15 |     1.000e-04 |     2.2935 |          1.7974 |     1.7978 |            7138
01:01 |    16 |     1.000e-04 |     2.3348 |          3.2946 |     3.2940 |            7138
13:58 |    17 |     1.000e-04 |     2.3739 |          3.0257 |     3.0263 |            7192
26:58 |    18 |     1.000e-04 |     2.1196 |          1.5546 |     1.5548 |            7192
40:02 |    19 |     1.000e-04 |     2.0049 |          2.6316 |     2.6319 |            7192
52:56 |    20 |     1.000e-04 |     1.9583 |          1.7389 |     1.7392 |            7192
05:51 |    21 |     1.000e-04 |     1.9955 |          2.2798 |     2.2795 |            7192
18:52 |    22 |     1.000e-04 |     1.8027 |          1.2603 |     1.2605 |            7192
31:47 |    23 |     1.000e-04 |     1.7253 |          4.4577 |     4.4576 |            7192
44:43 |    24 |     1.000e-04 |     1.7574 |          3.7550 |     3.7544 |            7192
57:39 |    25 |     1.000e-04 |     1.7220 |          1.1820 |     1.1822 |            7192
10:36 |    26 |     1.000e-04 |     1.6178 |          1.8441 |     1.8441 |            7192
23:27 |    27 |     1.000e-04 |     1.6420 |          3.6725 |     3.6725 |            7192
36:19 |    28 |     1.000e-04 |     1.7060 |          3.3391 |     3.3391 |            7192
49:20 |    29 |     1.000e-04 |     1.5592 |          1.6441 |     1.6440 |            7192
02:15 |    30 |     1.000e-04 |     1.6103 |          1.8197 |     1.8199 |            7192
15:07 |    31 |     1.000e-04 |     1.5251 |          1.4341 |     1.4343 |            7192
28:04 |    32 |     1.000e-04 |     1.4742 |          2.8736 |     2.8735 |            7192
40:55 |    33 |     1.000e-04 |     1.4948 |          3.2470 |     3.2470 |            7192
53:52 |    34 |     1.000e-04 |     1.4869 |          1.0824 |     1.0824 |            7192
06:49 |    35 |     1.000e-04 |     1.4229 |          1.1853 |     1.1853 |            7192
19:40 |    36 |     1.000e-04 |     1.3421 |          1.5150 |     1.5148 |            7192
32:34 |    37 |     1.000e-04 |     1.3697 |          0.8655 |     0.8656 |            7192
45:33 |    38 |     1.000e-04 |     1.3173 |          2.4104 |     2.4100 |            7192
58:31 |    39 |     1.000e-04 |     1.3363 |          1.3709 |     1.3710 |            7192
11:23 |    40 |     1.000e-04 |     1.3577 |          0.8552 |     0.8553 |            7192
24:13 |    41 |     1.000e-04 |     1.2896 |          4.3842 |     4.3839 |            7192
37:10 |    42 |     1.000e-04 |     1.2824 |          2.0804 |     2.0799 |            7192
50:07 |    43 |     1.000e-04 |     1.2559 |          2.7876 |     2.7881 |            7192
02:58 |    44 |     1.000e-04 |     1.3107 |          1.5410 |     1.5408 |            7192
15:54 |    45 |     1.000e-04 |     1.2149 |          0.7587 |     0.7588 |            7192
28:51 |    46 |     1.000e-04 |     1.2139 |          1.9788 |     1.9787 |            7192
41:44 |    47 |     1.000e-04 |     1.1807 |          1.4271 |     1.4269 |            7192
54:33 |    48 |     1.000e-04 |     1.2142 |          2.6279 |     2.6277 |            7192
07:34 |    49 |     1.000e-04 |     1.1752 |          1.8233 |     1.8234 |            7192
20:24 |    50 |     1.000e-04 |     1.1183 |          1.8358 |     1.8358 |            7192
33:13 |    51 |     1.000e-04 |     1.1520 |          1.5019 |     1.5017 |            7192
46:04 |    52 |     1.000e-04 |     1.1335 |          1.4715 |     1.4712 |            7192
58:54 |    53 |     1.000e-04 |     1.1168 |          0.8167 |     0.8168 |            7192
11:50 |    54 |     1.000e-04 |     1.1048 |          1.7157 |     1.7158 |            7192
24:39 |    55 |     1.000e-04 |     1.0866 |          1.2440 |     1.2440 |            7192
37:33 |    56 |     1.000e-04 |     1.0751 |          1.1500 |     1.1503 |            7192
50:28 |    57 |     1.000e-04 |     1.0712 |          1.8544 |     1.8546 |            7192
03:19 |    58 |     1.000e-04 |     1.0388 |          1.8705 |     1.8703 |            7192
16:24 |    59 |     1.000e-04 |     1.0551 |          1.0347 |     1.0348 |            7192
29:19 |    60 |     1.000e-04 |     1.0054 |          1.1339 |     1.1342 |            7192
42:18 |    61 |     1.000e-04 |     1.0600 |          2.3141 |     2.3139 |            7192
55:11 |    62 |     1.000e-04 |     1.0097 |          0.6897 |     0.6898 |            7192
08:04 |    63 |     1.000e-04 |     1.0045 |          1.2879 |     1.2878 |            7192
21:01 |    64 |     1.000e-04 |     1.0182 |          1.7780 |     1.7782 |            7192
33:56 |    65 |     1.000e-04 |     0.9920 |          2.1235 |     2.1235 |            7192
46:52 |    66 |     1.000e-04 |     0.9847 |          2.6286 |     2.6283 |            7200
59:45 |    67 |     1.000e-04 |     0.9908 |          1.6185 |     1.6184 |            7200
12:44 |    68 |     1.000e-04 |     0.9818 |          1.5959 |     1.5956 |            7200
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
36:34 |    69 |     1.000e-04 |     0.9884 |          0.8846 |     0.8847 |            7061
49:16 |    70 |     1.000e-04 |     0.9348 |          0.9203 |     0.9203 |            7061
02:00 |    71 |     1.000e-04 |     0.9349 |          0.7323 |     0.7324 |            7061
14:39 |    72 |     1.000e-04 |     0.9018 |          1.0318 |     1.0319 |            7061
27:21 |    73 |     1.000e-04 |     0.9298 |          0.8406 |     0.8406 |            7061
40:03 |    74 |     1.000e-04 |     0.9080 |          0.7711 |     0.7712 |            7061
52:37 |    75 |     1.000e-04 |     0.8988 |          1.5612 |     1.5614 |            7092
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
16:37 |    76 |     1.000e-04 |     0.9024 |          1.4649 |     1.4650 |            7059
29:18 |    77 |     1.000e-04 |     0.8934 |          1.8220 |     1.8218 |            7069
42:04 |    78 |     1.000e-04 |     0.8985 |          0.7182 |     0.7184 |            7158
54:52 |    79 |     1.000e-04 |     0.8849 |          0.7673 |     0.7674 |            7158
07:37 |    80 |     1.000e-04 |     0.9116 |          0.6937 |     0.6937 |            7158
20:20 |    81 |     1.000e-04 |     0.8686 |          0.6453 |     0.6454 |            7158
33:10 |    82 |     1.000e-04 |     0.8902 |          0.6946 |     0.6947 |            7158
45:57 |    83 |     1.000e-04 |     0.8752 |          2.8062 |     2.8064 |            7158
58:53 |    84 |     1.000e-04 |     0.8513 |          0.8400 |     0.8400 |            7158
11:37 |    85 |     1.000e-04 |     0.8581 |          3.4503 |     3.4503 |            7158
24:22 |    86 |     1.000e-04 |     0.8514 |          1.6080 |     1.6080 |            7158
37:12 |    87 |     1.000e-04 |     0.8396 |          1.5846 |     1.5847 |            7158
49:57 |    88 |     1.000e-04 |     0.8769 |          1.4511 |     1.4511 |            7158
02:45 |    89 |     1.000e-04 |     0.8478 |          1.4068 |     1.4068 |            7158
15:32 |    90 |     1.000e-04 |     0.8089 |          3.5104 |     3.5103 |            7158
28:21 |    91 |     1.000e-04 |     0.8377 |          0.9268 |     0.9268 |            7158
41:03 |    92 |     1.000e-04 |     0.8127 |          2.1150 |     2.1151 |            7158
53:46 |    93 |     1.000e-04 |     0.7814 |          1.8432 |     1.8431 |            7158
06:38 |    94 |     1.000e-04 |     0.8016 |          1.8479 |     1.8478 |            7158
19:25 |    95 |     1.000e-04 |     0.7983 |          1.3517 |     1.3516 |            7158
32:08 |    96 |     1.000e-04 |     0.7869 |          0.9910 |     0.9909 |            7158
44:47 |    97 |     1.000e-04 |     0.7765 |          0.5050 |     0.5051 |            7158
57:32 |    98 |     1.000e-04 |     0.7621 |          0.8261 |     0.8261 |            7158
10:19 |    99 |     1.000e-04 |     0.7920 |          0.6700 |     0.6700 |            7158
23:07 |   100 |     1.000e-04 |     0.8072 |          1.4239 |     1.4239 |            7158
35:53 |   101 |     1.000e-04 |     0.7928 |          0.7816 |     0.7817 |            7158
48:41 |   102 |     1.000e-04 |     0.7888 |          0.9639 |     0.9641 |            7158
01:30 |   103 |     1.000e-04 |     0.7705 |          1.1953 |     1.1953 |            7158
14:13 |   104 |     1.000e-04 |     0.7618 |          0.5832 |     0.5833 |            7158
27:07 |   105 |     1.000e-04 |     0.7474 |          1.0591 |     1.0590 |            7158
39:52 |   106 |     1.000e-04 |     0.7399 |          1.7833 |     1.7832 |            7158
52:40 |   107 |     1.000e-04 |     0.7712 |          2.3394 |     2.3395 |            7158
05:29 |   108 |     1.000e-04 |     0.7583 |          0.7547 |     0.7547 |            7158
18:19 |   109 |     1.000e-04 |     0.7562 |          2.0050 |     2.0051 |            7158
31:02 |   110 |     1.000e-04 |     0.7309 |          0.6647 |     0.6649 |            7158
43:48 |   111 |     1.000e-04 |     0.7479 |          1.4770 |     1.4770 |            7158
56:36 |   112 |     1.000e-04 |     0.7127 |          0.6951 |     0.6951 |            7158
09:23 |   113 |     1.000e-04 |     0.7273 |          1.9382 |     1.9382 |            7158
22:09 |   114 |     1.000e-04 |     0.7030 |          2.1595 |     2.1594 |            7158
34:59 |   115 |     1.000e-04 |     0.7209 |          1.0834 |     1.0833 |            7158
47:46 |   116 |     1.000e-04 |     0.7077 |          0.7860 |     0.7860 |            7158
00:30 |   117 |     1.000e-04 |     0.7397 |          1.9810 |     1.9809 |            7158
13:19 |   118 |     1.000e-04 |     0.7106 |          0.6908 |     0.6910 |            7158
26:08 |   119 |     1.000e-04 |     0.7031 |          2.1068 |     2.1068 |            7158
38:57 |   120 |     1.000e-04 |     0.7095 |          1.4639 |     1.4639 |            7158
51:48 |   121 |     1.000e-04 |     0.7128 |          0.9567 |     0.9568 |            7158
04:36 |   122 |     1.000e-04 |     0.6886 |          0.9238 |     0.9238 |            7158
17:24 |   123 |     1.000e-04 |     0.6916 |          1.0946 |     1.0947 |            7187
30:11 |   124 |     1.000e-04 |     0.6947 |          1.6164 |     1.6163 |            7187
42:59 |   125 |     1.000e-04 |     0.6792 |          0.9049 |     0.9050 |            7187
55:51 |   126 |     1.000e-04 |     0.7039 |          0.6267 |     0.6268 |            7187
08:40 |   127 |     1.000e-04 |     0.7001 |          0.9200 |     0.9200 |            7187
21:25 |   128 |     1.000e-04 |     0.6965 |          0.6590 |     0.6590 |            7187
34:15 |   129 |     5.000e-05 |     0.4065 |          0.4502 |     0.4502 |            7187
46:57 |   130 |     5.000e-05 |     0.4025 |          0.5950 |     0.5950 |            7187
59:36 |   131 |     5.000e-05 |     0.3945 |          0.5425 |     0.5425 |            7187
12:24 |   132 |     5.000e-05 |     0.3892 |          0.4856 |     0.4856 |            7187
25:16 |   133 |     5.000e-05 |     0.3896 |          0.7098 |     0.7098 |            7187
38:06 |   134 |     5.000e-05 |     0.3912 |          0.4463 |     0.4464 |            7187
50:51 |   135 |     5.000e-05 |     0.3927 |          0.9200 |     0.9201 |            7187
03:48 |   136 |     5.000e-05 |     0.3923 |          0.4346 |     0.4347 |            7187
16:41 |   137 |     5.000e-05 |     0.3810 |          0.5815 |     0.5817 |            7187
29:20 |   138 |     5.000e-05 |     0.3837 |          0.3681 |     0.3681 |            7187
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
26:28 |   139 |     5.000e-05 |     0.3853 |          0.4380 |     0.4381 |            7063
39:07 |   140 |     5.000e-05 |     0.3823 |          0.4170 |     0.4171 |            7152
51:46 |   141 |     5.000e-05 |     0.3853 |          0.4260 |     0.4260 |            7152
04:20 |   142 |     5.000e-05 |     0.3784 |          0.5831 |     0.5831 |            7152
16:56 |   143 |     5.000e-05 |     0.3758 |          0.5124 |     0.5124 |            7152
29:36 |   144 |     5.000e-05 |     0.3739 |          0.5923 |     0.5924 |            7152
42:21 |   145 |     5.000e-05 |     0.3752 |          0.6875 |     0.6876 |            7152
54:58 |   146 |     5.000e-05 |     0.3696 |          0.4053 |     0.4054 |            7152
07:48 |   147 |     5.000e-05 |     0.3756 |          0.5919 |     0.5920 |            7152
20:28 |   148 |     5.000e-05 |     0.3833 |          0.3954 |     0.3955 |            7152
33:02 |   149 |     5.000e-05 |     0.3788 |          0.4671 |     0.4671 |            7152
45:43 |   150 |     5.000e-05 |     0.3673 |          1.1498 |     1.1498 |            7152
58:25 |   151 |     5.000e-05 |     0.3791 |          0.3695 |     0.3695 |            7152
11:07 |   152 |     5.000e-05 |     0.3757 |          0.3480 |     0.3481 |            7152
23:51 |   153 |     5.000e-05 |     0.3648 |          0.3688 |     0.3688 |            7152
36:31 |   154 |     5.000e-05 |     0.3648 |          1.0672 |     1.0671 |            7152
49:05 |   155 |     5.000e-05 |     0.3661 |          0.5034 |     0.5034 |            7152
01:42 |   156 |     5.000e-05 |     0.3595 |          0.4465 |     0.4465 |            7152
14:33 |   157 |     5.000e-05 |     0.3711 |          0.3608 |     0.3609 |            7152
27:19 |   158 |     5.000e-05 |     0.3649 |          0.7079 |     0.7080 |            7152
40:04 |   159 |     5.000e-05 |     0.3740 |          0.4960 |     0.4961 |            7196
52:46 |   160 |     5.000e-05 |     0.3653 |          1.0497 |     1.0497 |            7196
05:30 |   161 |     5.000e-05 |     0.3703 |          0.3839 |     0.3839 |            7196
18:11 |   162 |     5.000e-05 |     0.3611 |          0.8461 |     0.8462 |            7196
30:51 |   163 |     5.000e-05 |     0.3627 |          0.9917 |     0.9916 |            7196
43:26 |   164 |     5.000e-05 |     0.3579 |          0.3456 |     0.3457 |            7196
56:05 |   165 |     5.000e-05 |     0.3694 |          0.5699 |     0.5700 |            7196
08:38 |   166 |     5.000e-05 |     0.3696 |          0.5318 |     0.5319 |            7196
21:20 |   167 |     5.000e-05 |     0.3614 |          1.0518 |     1.0517 |            7196
34:04 |   168 |     5.000e-05 |     0.3607 |          0.5292 |     0.5293 |            7196
46:45 |   169 |     5.000e-05 |     0.3597 |          0.5922 |     0.5922 |            7196
59:30 |   170 |     5.000e-05 |     0.3566 |          0.6914 |     0.6915 |            7196
12:12 |   171 |     5.000e-05 |     0.3561 |          0.9071 |     0.9071 |            7196
24:58 |   172 |     5.000e-05 |     0.3592 |          0.7059 |     0.7059 |            7196
37:43 |   173 |     5.000e-05 |     0.3638 |          0.3375 |     0.3376 |            7196
50:16 |   174 |     5.000e-05 |     0.3550 |          0.7200 |     0.7201 |            7196
02:58 |   175 |     5.000e-05 |     0.3565 |          1.6093 |     1.6093 |            7196
15:34 |   176 |     5.000e-05 |     0.3602 |          0.6118 |     0.6118 |            7196
28:10 |   177 |     5.000e-05 |     0.3563 |          0.5463 |     0.5463 |            7196
40:54 |   178 |     5.000e-05 |     0.3539 |          1.1628 |     1.1628 |            7196
53:31 |   179 |     5.000e-05 |     0.3557 |          0.8750 |     0.8750 |            7196
06:11 |   180 |     5.000e-05 |     0.3513 |          0.4245 |     0.4246 |            7196
18:54 |   181 |     5.000e-05 |     0.3613 |          0.6124 |     0.6123 |            7196
31:30 |   182 |     5.000e-05 |     0.3483 |          0.6073 |     0.6073 |            7196
44:14 |   183 |     5.000e-05 |     0.3515 |          0.6530 |     0.6530 |            7196
56:54 |   184 |     5.000e-05 |     0.3563 |          0.3771 |     0.3771 |            7196
09:32 |   185 |     5.000e-05 |     0.3506 |          0.6510 |     0.6510 |            7196
22:09 |   186 |     5.000e-05 |     0.3466 |          0.3314 |     0.3314 |            7196
34:47 |   187 |     5.000e-05 |     0.3489 |          0.7747 |     0.7748 |            7196
47:33 |   188 |     5.000e-05 |     0.3484 |          0.4768 |     0.4768 |            7196
00:22 |   189 |     5.000e-05 |     0.3531 |          0.6614 |     0.6614 |            7196
13:09 |   190 |     5.000e-05 |     0.3505 |          0.7183 |     0.7183 |            7196
25:52 |   191 |     5.000e-05 |     0.3500 |          0.3668 |     0.3668 |            7196
38:36 |   192 |     5.000e-05 |     0.3395 |          0.6084 |     0.6083 |            7196
51:21 |   193 |     5.000e-05 |     0.3442 |          0.7008 |     0.7008 |            7196
04:06 |   194 |     5.000e-05 |     0.3497 |          0.7446 |     0.7447 |            7196
16:52 |   195 |     5.000e-05 |     0.3475 |          0.6518 |     0.6518 |            7196
29:35 |   196 |     5.000e-05 |     0.3484 |          0.4800 |     0.4800 |            7196
42:19 |   197 |     5.000e-05 |     0.3444 |          0.4926 |     0.4926 |            7196
54:59 |   198 |     5.000e-05 |     0.3435 |          0.4682 |     0.4682 |            7196
07:41 |   199 |     5.000e-05 |     0.3510 |          0.5555 |     0.5556 |            7196
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
51:21 |   200 |     5.000e-05 |     0.3465 |          0.5439 |     0.5439 |            7091
04:04 |   201 |     5.000e-05 |     0.3438 |          1.2672 |     1.2671 |            7092
16:48 |   202 |     5.000e-05 |     0.3458 |          1.0251 |     1.0252 |            7092
29:29 |   203 |     5.000e-05 |     0.3508 |          0.3734 |     0.3734 |            7092
42:09 |   204 |     5.000e-05 |     0.3284 |          0.4277 |     0.4278 |            7118
54:51 |   205 |     5.000e-05 |     0.3417 |          0.8643 |     0.8644 |            7118
07:31 |   206 |     5.000e-05 |     0.3412 |          0.3412 |     0.3412 |            7118
20:12 |   207 |     5.000e-05 |     0.3430 |          0.5544 |     0.5544 |            7162
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
41:48 |   208 |     5.000e-05 |     0.3411 |          0.5431 |     0.5431 |            7042
54:25 |   209 |     5.000e-05 |     0.3384 |          0.6905 |     0.6906 |            7042
07:09 |   210 |     5.000e-05 |     0.3369 |          0.4235 |     0.4236 |            7042
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
 Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | GPU Memory (MB)
32:27 |   211 |     5.000e-05 |     0.3379 |          0.4178 |     0.4179 |            7021
45:06 |   212 |     5.000e-05 |     0.3421 |          1.0589 |     1.0588 |            7021
57:47 |   213 |     5.000e-05 |     0.3465 |          0.6800 |     0.6800 |            7021
10:29 |   214 |     5.000e-05 |     0.3372 |          0.4478 |     0.4479 |            7186
23:11 |   215 |     5.000e-05 |     0.3417 |          0.3269 |     0.3269 |            7186
35:57 |   216 |     5.000e-05 |     0.3380 |          0.5430 |     0.5431 |            7186
48:46 |   217 |     5.000e-05 |     0.3315 |          0.4143 |     0.4144 |            7186
01:33 |   218 |     5.000e-05 |     0.3412 |          0.4786 |     0.4786 |            7186
14:25 |   219 |     5.000e-05 |     0.3390 |          0.4111 |     0.4112 |            7186
27:11 |   220 |     5.000e-05 |     0.3395 |          0.6987 |     0.6989 |            7186
39:54 |   221 |     5.000e-05 |     0.3354 |          0.3649 |     0.3649 |            7186
52:30 |   222 |     5.000e-05 |     0.3348 |          0.3789 |     0.3790 |            7186
05:14 |   223 |     5.000e-05 |     0.3399 |          1.0423 |     1.0422 |            7195
18:01 |   224 |     5.000e-05 |     0.3339 |          0.4992 |     0.4992 |            7195
30:45 |   225 |     5.000e-05 |     0.3323 |          0.5247 |     0.5249 |            7195
43:26 |   226 |     5.000e-05 |     0.3411 |          0.7151 |     0.7151 |            7195
56:08 |   227 |     5.000e-05 |     0.3286 |          0.7104 |     0.7104 |            7195
08:51 |   228 |     5.000e-05 |     0.3377 |          0.3878 |     0.3879 |            7195
21:38 |   229 |     5.000e-05 |     0.3331 |          0.5033 |     0.5033 |            7195
34:19 |   230 |     5.000e-05 |     0.3329 |          0.7073 |     0.7074 |            7195
47:01 |   231 |     5.000e-05 |     0.3387 |          0.8844 |     0.8845 |            7195
59:43 |   232 |     5.000e-05 |     0.3333 |          0.6230 |     0.6229 |            7195
12:21 |   233 |     5.000e-05 |     0.3348 |          0.3596 |     0.3596 |            7195
25:02 |   234 |     5.000e-05 |     0.3232 |          0.3540 |     0.3541 |            7195
37:44 |   235 |     5.000e-05 |     0.3232 |          0.8125 |     0.8125 |            7195
50:30 |   236 |     5.000e-05 |     0.3331 |          0.3665 |     0.3665 |            7195
03:08 |   237 |     5.000e-05 |     0.3297 |          0.3718 |     0.3718 |            7195
15:43 |   238 |     5.000e-05 |     0.3256 |          0.6541 |     0.6540 |            7195
28:28 |   239 |     5.000e-05 |     0.3324 |          0.3387 |     0.3387 |            7195
41:16 |   240 |     5.000e-05 |     0.3285 |          0.3797 |     0.3798 |            7195
53:59 |   241 |     5.000e-05 |     0.3251 |          0.4369 |     0.4370 |            7195
06:36 |   242 |     5.000e-05 |     0.3325 |          0.6094 |     0.6095 |            7195
19:21 |   243 |     5.000e-05 |     0.3260 |          0.5727 |     0.5727 |            7195
32:04 |   244 |     5.000e-05 |     0.3304 |          0.5236 |     0.5236 |            7195
44:50 |   245 |     5.000e-05 |     0.3286 |          0.4177 |     0.4177 |            7258
57:30 |   246 |     5.000e-05 |     0.3262 |          1.0335 |     1.0334 |            7258
10:10 |   247 |     2.500e-05 |     0.2205 |          0.3212 |     0.3212 |            7258
22:50 |   248 |     2.500e-05 |     0.2134 |          0.2747 |     0.2747 |            7258
35:37 |   249 |     2.500e-05 |     0.2149 |          0.4484 |     0.4484 |            7258
48:28 |   250 |     2.500e-05 |     0.2088 |          0.3748 |     0.3748 |            7258
01:03 |   251 |     2.500e-05 |     0.2106 |          0.5986 |     0.5986 |            7258
